Dynamic,Method,"System.Void System.Linq.Expressions.ExpressionCreator<TDelegate>..ctor()"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSite<T>.Create(System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder System.Runtime.CompilerServices.CallSite.Binder.get()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Reflection.MemberTypes System.Reflection.MemberInfo.MemberType.get()"
Dynamic,Method,"System.String System.Reflection.MemberInfo.Name.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.DeclaringType.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.ReflectedType.get()"
Dynamic,Method,"System.Reflection.Module System.Reflection.MemberInfo.Module.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.HasSameMetadataDefinitionAs(System.Reflection.MemberInfo other)"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.IsDefined(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Boolean inherit)"
Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.CustomAttributes.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.GetCustomAttributesData()"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.MetadataToken.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.GetHashCode()"
Dynamic,Method,"TValue System.Collections.Generic.IDictionary<TKey, TValue>.Item.get(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Item.set(TKey key, TValue value)"
Dynamic,Method,"System.Collections.Generic.ICollection<TKey> System.Collections.Generic.IDictionary<TKey, TValue>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<TValue> System.Collections.Generic.IDictionary<TKey, TValue>.Values.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.ContainsKey(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Add(TKey key, TValue value)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.Remove(TKey key)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.TryGetValue(TKey key, out TValue value)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.Invoke(System.Object sender, TEventArgs e)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.EventHandler<TEventArgs>.BeginInvoke(System.Object sender, TEventArgs e, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Boolean System.Array.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Array.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Array.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString, System.Boolean dontEscape)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri, System.Boolean dontEscape)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Dynamic,Method,"System.Void System.Uri.GetObjectData(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Dynamic,Method,"System.String System.Uri.AbsolutePath.get()"
Dynamic,Method,"System.String System.Uri.AbsoluteUri.get()"
Dynamic,Method,"System.String System.Uri.LocalPath.get()"
Dynamic,Method,"System.String System.Uri.Authority.get()"
Dynamic,Method,"System.UriHostNameType System.Uri.HostNameType.get()"
Dynamic,Method,"System.Boolean System.Uri.IsDefaultPort.get()"
Dynamic,Method,"System.Boolean System.Uri.IsFile.get()"
Dynamic,Method,"System.Boolean System.Uri.IsLoopback.get()"
Dynamic,Method,"System.String System.Uri.PathAndQuery.get()"
Dynamic,Method,"System.String[] System.Uri.Segments.get()"
Dynamic,Method,"System.Boolean System.Uri.IsUnc.get()"
Dynamic,Method,"System.String System.Uri.Host.get()"
Dynamic,Method,"System.Int32 System.Uri.Port.get()"
Dynamic,Method,"System.String System.Uri.Query.get()"
Dynamic,Method,"System.String System.Uri.Fragment.get()"
Dynamic,Method,"System.String System.Uri.Scheme.get()"
Dynamic,Method,"System.String System.Uri.OriginalString.get()"
Dynamic,Method,"System.String System.Uri.DnsSafeHost.get()"
Dynamic,Method,"System.String System.Uri.IdnHost.get()"
Dynamic,Method,"System.Boolean System.Uri.IsAbsoluteUri.get()"
Dynamic,Method,"System.Boolean System.Uri.UserEscaped.get()"
Dynamic,Method,"System.String System.Uri.UserInfo.get()"
Dynamic,Method,"System.UriHostNameType System.Uri.CheckHostName(System.String name)"
Dynamic,Method,"System.String System.Uri.GetLeftPart(System.UriPartial part)"
Dynamic,Method,"System.String System.Uri.HexEscape(System.Char character)"
Dynamic,Method,"System.Char System.Uri.HexUnescape(System.String pattern, ref System.Int32 index)"
Dynamic,Method,"System.Boolean System.Uri.IsHexEncoding(System.String pattern, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Uri.CheckSchemeName(System.String schemeName)"
Dynamic,Method,"System.Boolean System.Uri.IsHexDigit(System.Char character)"
Dynamic,Method,"System.Int32 System.Uri.FromHex(System.Char digit)"
Dynamic,Method,"System.Int32 System.Uri.GetHashCode()"
Dynamic,Method,"System.String System.Uri.ToString()"
Dynamic,Method,"System.Boolean System.Uri.op_Equality(System.Uri uri1, System.Uri uri2)"
Dynamic,Method,"System.Boolean System.Uri.op_Inequality(System.Uri uri1, System.Uri uri2)"
Dynamic,Method,"System.Boolean System.Uri.Equals(System.Object comparand)"
Dynamic,Method,"System.Uri System.Uri.MakeRelativeUri(System.Uri uri)"
Dynamic,Method,"System.String System.Uri.MakeRelative(System.Uri toUri)"
Dynamic,Method,"System.Void System.Uri.Canonicalize()"
Dynamic,Method,"System.Void System.Uri.Parse()"
Dynamic,Method,"System.Void System.Uri.Escape()"
Dynamic,Method,"System.String System.Uri.Unescape(System.String path)"
Dynamic,Method,"System.String System.Uri.EscapeString(System.String str)"
Dynamic,Method,"System.Void System.Uri.CheckSecurity()"
Dynamic,Method,"System.Boolean System.Uri.IsReservedCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.IsExcludedCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.IsBadFileSystemCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.String uriString, System.UriKind uriKind, out System.Uri result)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.Uri baseUri, System.String relativeUri, out System.Uri result)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.Uri baseUri, System.Uri relativeUri, out System.Uri result)"
Dynamic,Method,"System.String System.Uri.GetComponents(System.UriComponents components, System.UriFormat format)"
Dynamic,Method,"System.Int32 System.Uri.Compare(System.Uri uri1, System.Uri uri2, System.UriComponents partsToCompare, System.UriFormat compareFormat, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.Uri.IsWellFormedOriginalString()"
Dynamic,Method,"System.Boolean System.Uri.IsWellFormedUriString(System.String uriString, System.UriKind uriKind)"
Dynamic,Method,"System.String System.Uri.UnescapeDataString(System.String stringToUnescape)"
Dynamic,Method,"System.String System.Uri.EscapeUriString(System.String stringToEscape)"
Dynamic,Method,"System.String System.Uri.EscapeDataString(System.String stringToEscape)"
Dynamic,Method,"System.Boolean System.Uri.IsBaseOf(System.Uri uri)"
Dynamic,Method,"System.Net.Http.Headers.HttpRequestHeaders System.Net.Http.HttpClient.DefaultRequestHeaders.get()"
Dynamic,Method,"System.Void System.Net.Http.HttpClient.Timeout.set(System.TimeSpan value)"
Dynamic,Method,"System.Void System.Net.Http.HttpClient..ctor()"
Dynamic,Method,"System.Void System.Net.Http.HttpClient..ctor(System.Net.Http.HttpMessageHandler handler)"
Dynamic,Method,"System.Void System.Net.Http.HttpClient..ctor(System.Net.Http.HttpMessageHandler handler, System.Boolean disposeHandler)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Net.Http.HttpClient.GetAsync(System.Uri requestUri, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Net.Http.HttpClient.GetAsync(System.Uri requestUri, System.Net.Http.HttpCompletionOption completionOption, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Net.Http.HttpClient.SendAsync(System.Net.Http.HttpRequestMessage request)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Net.Http.HttpClient.SendAsync(System.Net.Http.HttpRequestMessage request, System.Net.Http.HttpCompletionOption completionOption, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Net.Http.HttpClient.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Net.Http.HttpContent System.Net.Http.HttpResponseMessage.Content.get()"
Dynamic,Method,"System.Net.HttpStatusCode System.Net.Http.HttpResponseMessage.StatusCode.get()"
Dynamic,Method,"System.Net.Http.Headers.HttpResponseHeaders System.Net.Http.HttpResponseMessage.Headers.get()"
Dynamic,Method,"System.Net.Http.HttpRequestMessage System.Net.Http.HttpResponseMessage.RequestMessage.get()"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage..ctor()"
Dynamic,Method,"System.String System.Net.Http.HttpResponseMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage.Dispose()"
Dynamic,Method,"System.Uri System.Net.Http.HttpRequestMessage.RequestUri.get()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.Uri requestUri)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.String requestUri)"
Dynamic,Method,"System.String System.Net.Http.HttpRequestMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage.Dispose()"
Dynamic,Method,"System.Void System.UriParser..ctor()"
Dynamic,Method,"System.UriParser System.UriParser.OnNewUri()"
Dynamic,Method,"System.Void System.UriParser.OnRegister(System.String schemeName, System.Int32 defaultPort)"
Dynamic,Method,"System.Void System.UriParser.InitializeAndValidate(System.Uri uri, out System.UriFormatException parsingError)"
Dynamic,Method,"System.String System.UriParser.Resolve(System.Uri baseUri, System.Uri relativeUri, out System.UriFormatException parsingError)"
Dynamic,Method,"System.Boolean System.UriParser.IsBaseOf(System.Uri baseUri, System.Uri relativeUri)"
Dynamic,Method,"System.String System.UriParser.GetComponents(System.Uri uri, System.UriComponents components, System.UriFormat format)"
Dynamic,Method,"System.Boolean System.UriParser.IsWellFormedOriginalString(System.Uri uri)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Dynamic,Method,"System.Int64 System.TimeSpan.Ticks.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Days.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Hours.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Milliseconds.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Minutes.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Seconds.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalDays.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalHours.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalMilliseconds.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalMinutes.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalSeconds.get()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Add(System.TimeSpan ts)"
Dynamic,Method,"System.Int32 System.TimeSpan.Compare(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Int32 System.TimeSpan.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.TimeSpan.CompareTo(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromDays(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Duration()"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.Object value)"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.TimeSpan obj)"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Int32 System.TimeSpan.GetHashCode()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromHours(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromMilliseconds(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromMinutes(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Negate()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromSeconds(System.Double value)"
